[*] ORACLE METER ACTIVE: Sniffing Shadow Systems...
[94m[ORACLE] NEUTRAL | Power: 9.19 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: 30.23 | BTC: 69756.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.05 | BTC: 69756.17[0m
[94m[ORACLE] NEUTRAL | Power: -32.4 | BTC: 69756.17[0m
[94m[ORACLE] NEUTRAL | Power: -35.65 | BTC: 69756.17[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.75 | BTC: 69756.16[0m
[94m[ORACLE] NEUTRAL | Power: 42.34 | BTC: 69756.16[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 62.42 | BTC: 69740.4[0m
[94m[ORACLE] NEUTRAL | Power: 5.85 | BTC: 69740.4[0m
[94m[ORACLE] NEUTRAL | Power: 23.57 | BTC: 69740.4[0m
[94m[ORACLE] NEUTRAL | Power: -10.85 | BTC: 69740.4[0m
[94m[ORACLE] NEUTRAL | Power: 28.95 | BTC: 69740.4[0m
[94m[ORACLE] NEUTRAL | Power: 16.96 | BTC: 69740.41[0m
[94m[ORACLE] NEUTRAL | Power: -35.94 | BTC: 69740.41[0m
[94m[ORACLE] NEUTRAL | Power: 13.32 | BTC: 69740.41[0m
[94m[ORACLE] NEUTRAL | Power: 4.67 | BTC: 69740.41[0m
[94m[ORACLE] NEUTRAL | Power: 35.31 | BTC: 69752.56[0m
[94m[ORACLE] NEUTRAL | Power: 21.57 | BTC: 69756.17[0m
[94m[ORACLE] NEUTRAL | Power: -33.52 | BTC: 69756.17[0m
[94m[ORACLE] NEUTRAL | Power: -13.04 | BTC: 69756.17[0m
[94m[ORACLE] NEUTRAL | Power: 26.76 | BTC: 69756.17[0m
[94m[ORACLE] NEUTRAL | Power: -39.34 | BTC: 69756.18[0m
[94m[ORACLE] NEUTRAL | Power: 11.5 | BTC: 69756.18[0m
[94m[ORACLE] NEUTRAL | Power: 6.87 | BTC: 69756.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 81.27 | BTC: 69756.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.11 | BTC: 69756.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.18 | BTC: 69756.18[0m
[94m[ORACLE] NEUTRAL | Power: -36.46 | BTC: 69756.18[0m
[94m[ORACLE] NEUTRAL | Power: -28.05 | BTC: 69766.25[0m
[94m[ORACLE] NEUTRAL | Power: 18.55 | BTC: 69760.0[0m
[94m[ORACLE] NEUTRAL | Power: 30.62 | BTC: 69750.55[0m
[94m[ORACLE] NEUTRAL | Power: -11.87 | BTC: 69745.89[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -85.36 | BTC: 69745.88[0m
[94m[ORACLE] NEUTRAL | Power: 25.14 | BTC: 69745.88[0m
[94m[ORACLE] NEUTRAL | Power: -21.97 | BTC: 69745.88[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 67.65 | BTC: 69745.89[0m
[94m[ORACLE] NEUTRAL | Power: 0.65 | BTC: 69745.88[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -60.22 | BTC: 69745.88[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 91.46 | BTC: 69745.88[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 64.04 | BTC: 69745.89[0m
[94m[ORACLE] NEUTRAL | Power: 1.9 | BTC: 69745.89[0m
[94m[ORACLE] NEUTRAL | Power: -7.25 | BTC: 69745.9[0m
[94m[ORACLE] NEUTRAL | Power: 7.97 | BTC: 69755.92[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -70.57 | BTC: 69755.93[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.0 | BTC: 69755.92[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -82.46 | BTC: 69755.93[0m
[94m[ORACLE] NEUTRAL | Power: -19.22 | BTC: 69755.92[0m
[94m[ORACLE] NEUTRAL | Power: -24.98 | BTC: 69755.92[0m
[94m[ORACLE] NEUTRAL | Power: 19.47 | BTC: 69755.92[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.37 | BTC: 69755.92[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.24 | BTC: 69755.92[0m
[94m[ORACLE] NEUTRAL | Power: 13.63 | BTC: 69755.93[0m
[94m[ORACLE] NEUTRAL | Power: 16.13 | BTC: 69755.93[0m
[94m[ORACLE] NEUTRAL | Power: -18.72 | BTC: 69765.17[0m
[94m[ORACLE] NEUTRAL | Power: 5.33 | BTC: 69765.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 79.68 | BTC: 69765.18[0m
[94m[ORACLE] NEUTRAL | Power: -18.69 | BTC: 69765.18[0m
[94m[ORACLE] NEUTRAL | Power: 4.24 | BTC: 69765.17[0m
[94m[ORACLE] NEUTRAL | Power: 15.78 | BTC: 69765.17[0m
[94m[ORACLE] NEUTRAL | Power: 37.97 | BTC: 69765.18[0m
[94m[ORACLE] NEUTRAL | Power: 13.22 | BTC: 69765.17[0m
[94m[ORACLE] NEUTRAL | Power: -31.65 | BTC: 69765.18[0m
[94m[ORACLE] NEUTRAL | Power: 22.64 | BTC: 69765.17[0m
[94m[ORACLE] NEUTRAL | Power: -43.82 | BTC: 69765.17[0m
[94m[ORACLE] NEUTRAL | Power: -25.41 | BTC: 69765.17[0m
[94m[ORACLE] NEUTRAL | Power: -4.74 | BTC: 69765.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 54.0 | BTC: 69750.39[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.33 | BTC: 69750.39[0m
[94m[ORACLE] NEUTRAL | Power: -32.0 | BTC: 69750.39[0m
[94m[ORACLE] NEUTRAL | Power: -35.95 | BTC: 69750.39[0m
[94m[ORACLE] NEUTRAL | Power: 31.31 | BTC: 69753.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -77.18 | BTC: 69753.27[0m
[94m[ORACLE] NEUTRAL | Power: -31.36 | BTC: 69753.28[0m
[94m[ORACLE] NEUTRAL | Power: 20.99 | BTC: 69753.28[0m
[94m[ORACLE] NEUTRAL | Power: -35.72 | BTC: 69755.89[0m
[94m[ORACLE] NEUTRAL | Power: 23.89 | BTC: 69759.74[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.43 | BTC: 69759.75[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 91.03 | BTC: 69759.75[0m
[94m[ORACLE] NEUTRAL | Power: -13.69 | BTC: 69766.26[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.99 | BTC: 69782.88[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 61.94 | BTC: 69782.87[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.99 | BTC: 69782.88[0m
[94m[ORACLE] NEUTRAL | Power: -24.17 | BTC: 69782.88[0m
[94m[ORACLE] NEUTRAL | Power: 7.08 | BTC: 69782.88[0m
[94m[ORACLE] NEUTRAL | Power: -5.74 | BTC: 69782.88[0m
[94m[ORACLE] NEUTRAL | Power: -28.29 | BTC: 69783.15[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.74 | BTC: 69783.14[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -71.39 | BTC: 69783.15[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.55 | BTC: 69783.15[0m
[94m[ORACLE] NEUTRAL | Power: -27.87 | BTC: 69787.99[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 61.9 | BTC: 69787.99[0m
[94m[ORACLE] NEUTRAL | Power: 20.12 | BTC: 69781.03[0m
[94m[ORACLE] NEUTRAL | Power: 38.48 | BTC: 69776.52[0m
[94m[ORACLE] NEUTRAL | Power: -7.19 | BTC: 69768.05[0m
[94m[ORACLE] NEUTRAL | Power: 24.97 | BTC: 69768.05[0m
[94m[ORACLE] NEUTRAL | Power: -21.74 | BTC: 69768.05[0m
[94m[ORACLE] NEUTRAL | Power: -40.97 | BTC: 69774.07[0m
[94m[ORACLE] NEUTRAL | Power: 15.88 | BTC: 69774.07[0m
[94m[ORACLE] NEUTRAL | Power: -7.27 | BTC: 69774.06[0m
[94m[ORACLE] NEUTRAL | Power: 16.92 | BTC: 69768.27[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.54 | BTC: 69768.26[0m
[94m[ORACLE] NEUTRAL | Power: -5.31 | BTC: 69768.26[0m
[94m[ORACLE] NEUTRAL | Power: -5.32 | BTC: 69764.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.07 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: 1.56 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: 14.28 | BTC: 69761.06[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.51 | BTC: 69761.06[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 92.14 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: -40.78 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: 23.22 | BTC: 69761.07[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.7 | BTC: 69757.3[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -90.82 | BTC: 69757.3[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 72.83 | BTC: 69757.3[0m
[94m[ORACLE] NEUTRAL | Power: 34.65 | BTC: 69757.31[0m
[94m[ORACLE] NEUTRAL | Power: 10.88 | BTC: 69757.3[0m
[94m[ORACLE] NEUTRAL | Power: -17.92 | BTC: 69757.3[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 66.05 | BTC: 69757.3[0m
[94m[ORACLE] NEUTRAL | Power: 33.56 | BTC: 69757.3[0m
[94m[ORACLE] NEUTRAL | Power: -1.66 | BTC: 69757.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -67.44 | BTC: 69757.31[0m
[94m[ORACLE] NEUTRAL | Power: 29.15 | BTC: 69757.3[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -69.39 | BTC: 69757.3[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 74.62 | BTC: 69757.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -49.22 | BTC: 69757.3[0m
[94m[ORACLE] NEUTRAL | Power: 3.18 | BTC: 69757.31[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.3 | BTC: 69761.06[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.98 | BTC: 69761.06[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.12 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: -36.11 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: 1.68 | BTC: 69761.07[0m
[94m[ORACLE] NEUTRAL | Power: -29.39 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: -25.75 | BTC: 69761.06[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -71.38 | BTC: 69761.07[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.22 | BTC: 69761.06[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -87.76 | BTC: 69761.07[0m
[94m[ORACLE] NEUTRAL | Power: -22.11 | BTC: 69761.07[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 79.71 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: -31.08 | BTC: 69761.07[0m
[94m[ORACLE] NEUTRAL | Power: 35.89 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: 17.38 | BTC: 69761.07[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -92.35 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: 6.04 | BTC: 69761.06[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.2 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: -11.85 | BTC: 69761.07[0m
[94m[ORACLE] NEUTRAL | Power: 8.84 | BTC: 69761.06[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -73.58 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: 39.19 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: -41.18 | BTC: 69761.06[0m
[94m[ORACLE] NEUTRAL | Power: -8.11 | BTC: 69765.87[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -88.81 | BTC: 69769.83[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.23 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: 9.89 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: 39.42 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: 0.94 | BTC: 69769.83[0m
[94m[ORACLE] NEUTRAL | Power: 17.21 | BTC: 69769.82[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.76 | BTC: 69769.83[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -76.0 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: 11.4 | BTC: 69769.83[0m
[94m[ORACLE] NEUTRAL | Power: 25.25 | BTC: 69769.82[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 86.17 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: 1.42 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: 25.83 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: 27.66 | BTC: 69769.82[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.35 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: -35.58 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: -1.96 | BTC: 69769.83[0m
[94m[ORACLE] NEUTRAL | Power: 40.06 | BTC: 69769.82[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.97 | BTC: 69772.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.66 | BTC: 69774.7[0m
[94m[ORACLE] NEUTRAL | Power: 37.4 | BTC: 69774.7[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.34 | BTC: 69774.7[0m
[94m[ORACLE] NEUTRAL | Power: 6.5 | BTC: 69774.69[0m
[94m[ORACLE] NEUTRAL | Power: -41.36 | BTC: 69779.81[0m
[94m[ORACLE] NEUTRAL | Power: 10.16 | BTC: 69779.8[0m
[94m[ORACLE] NEUTRAL | Power: -19.98 | BTC: 69779.8[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 70.27 | BTC: 69774.69[0m
[94m[ORACLE] NEUTRAL | Power: -17.45 | BTC: 69774.69[0m
[94m[ORACLE] NEUTRAL | Power: 16.3 | BTC: 69774.69[0m
[94m[ORACLE] NEUTRAL | Power: 32.18 | BTC: 69774.69[0m
[94m[ORACLE] NEUTRAL | Power: -16.48 | BTC: 69774.0[0m
[94m[ORACLE] NEUTRAL | Power: -40.04 | BTC: 69769.83[0m
[94m[ORACLE] NEUTRAL | Power: -25.96 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: 29.07 | BTC: 69769.83[0m
[94m[ORACLE] NEUTRAL | Power: -10.06 | BTC: 69769.82[0m
[94m[ORACLE] NEUTRAL | Power: 38.33 | BTC: 69765.86[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 76.26 | BTC: 69760.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -49.69 | BTC: 69759.24[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -65.34 | BTC: 69757.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -63.6 | BTC: 69757.3[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.39 | BTC: 69757.3[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.33 | BTC: 69757.3[0m
[94m[ORACLE] NEUTRAL | Power: -8.73 | BTC: 69757.3[0m
[94m[ORACLE] NEUTRAL | Power: -38.56 | BTC: 69757.31[0m
[94m[ORACLE] NEUTRAL | Power: -20.12 | BTC: 69757.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.47 | BTC: 69761.56[0m
[94m[ORACLE] NEUTRAL | Power: 5.47 | BTC: 69761.55[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.88 | BTC: 69771.48[0m
[94m[ORACLE] NEUTRAL | Power: -6.23 | BTC: 69771.48[0m
[94m[ORACLE] NEUTRAL | Power: -2.25 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: -33.42 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: 15.26 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: 1.86 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: 19.62 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: -28.4 | BTC: 69773.07[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -52.05 | BTC: 69773.07[0m
[94m[ORACLE] NEUTRAL | Power: -16.25 | BTC: 69773.07[0m
[94m[ORACLE] NEUTRAL | Power: 7.91 | BTC: 69773.07[0m
[94m[ORACLE] NEUTRAL | Power: -23.83 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: 34.41 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: -37.25 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: 22.19 | BTC: 69773.08[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.32 | BTC: 69773.07[0m
[94m[ORACLE] NEUTRAL | Power: -42.89 | BTC: 69773.07[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 55.69 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: 11.69 | BTC: 69773.08[0m
[94m[ORACLE] NEUTRAL | Power: 21.3 | BTC: 69773.07[0m
[94m[ORACLE] NEUTRAL | Power: -17.4 | BTC: 69766.11[0m
[94m[ORACLE] NEUTRAL | Power: -6.54 | BTC: 69764.9[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.37 | BTC: 69764.9[0m
[94m[ORACLE] NEUTRAL | Power: 39.22 | BTC: 69764.89[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 80.13 | BTC: 69764.9[0m
[94m[ORACLE] NEUTRAL | Power: 16.73 | BTC: 69764.9[0m
[94m[ORACLE] NEUTRAL | Power: -6.7 | BTC: 69764.89[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.99 | BTC: 69764.89[0m
[94m[ORACLE] NEUTRAL | Power: 35.87 | BTC: 69764.89[0m
[94m[ORACLE] NEUTRAL | Power: -5.82 | BTC: 69764.9[0m
[94m[ORACLE] NEUTRAL | Power: -18.52 | BTC: 69764.9[0m
[94m[ORACLE] NEUTRAL | Power: 21.15 | BTC: 69764.9[0m
[94m[ORACLE] NEUTRAL | Power: -23.36 | BTC: 69764.9[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.97 | BTC: 69764.89[0m
[94m[ORACLE] NEUTRAL | Power: -23.64 | BTC: 69764.9[0m
[94m[ORACLE] NEUTRAL | Power: -14.84 | BTC: 69764.9[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.58 | BTC: 69764.9[0m
[94m[ORACLE] NEUTRAL | Power: 18.38 | BTC: 69764.89[0m
[94m[ORACLE] NEUTRAL | Power: -2.71 | BTC: 69778.47[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -81.8 | BTC: 69778.47[0m
[94m[ORACLE] NEUTRAL | Power: -11.88 | BTC: 69782.61[0m
[94m[ORACLE] NEUTRAL | Power: 35.35 | BTC: 69782.61[0m
[94m[ORACLE] NEUTRAL | Power: 17.26 | BTC: 69782.61[0m
[94m[ORACLE] NEUTRAL | Power: -5.62 | BTC: 69782.62[0m
[94m[ORACLE] NEUTRAL | Power: 20.46 | BTC: 69782.61[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.09 | BTC: 69783.73[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.71 | BTC: 69790.18[0m
[94m[ORACLE] NEUTRAL | Power: 12.25 | BTC: 69790.99[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.11 | BTC: 69793.68[0m
[94m[ORACLE] NEUTRAL | Power: -5.06 | BTC: 69793.68[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -48.65 | BTC: 69793.68[0m
[94m[ORACLE] NEUTRAL | Power: -3.51 | BTC: 69793.68[0m
[94m[ORACLE] NEUTRAL | Power: 36.53 | BTC: 69793.68[0m
[94m[ORACLE] NEUTRAL | Power: 8.55 | BTC: 69793.68[0m
[94m[ORACLE] NEUTRAL | Power: 20.15 | BTC: 69793.69[0m
[94m[ORACLE] NEUTRAL | Power: 2.22 | BTC: 69793.69[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.28 | BTC: 69793.69[0m
[94m[ORACLE] NEUTRAL | Power: 11.12 | BTC: 69793.69[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -82.11 | BTC: 69800.0[0m
[94m[ORACLE] NEUTRAL | Power: 39.54 | BTC: 69800.0[0m
[94m[ORACLE] NEUTRAL | Power: 13.43 | BTC: 69800.0[0m
[94m[ORACLE] NEUTRAL | Power: 6.58 | BTC: 69800.0[0m
[94m[ORACLE] NEUTRAL | Power: -15.8 | BTC: 69800.0[0m
[94m[ORACLE] NEUTRAL | Power: -41.6 | BTC: 69799.99[0m
[94m[ORACLE] NEUTRAL | Power: -19.64 | BTC: 69800.0[0m
[94m[ORACLE] NEUTRAL | Power: -43.1 | BTC: 69800.0[0m
[94m[ORACLE] NEUTRAL | Power: 4.9 | BTC: 69799.99[0m
[94m[ORACLE] NEUTRAL | Power: 8.24 | BTC: 69799.99[0m
[94m[ORACLE] NEUTRAL | Power: 37.03 | BTC: 69799.99[0m
[94m[ORACLE] NEUTRAL | Power: -40.76 | BTC: 69799.99[0m
[94m[ORACLE] NEUTRAL | Power: 22.39 | BTC: 69806.98[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.85 | BTC: 69806.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.25 | BTC: 69806.98[0m
[94m[ORACLE] NEUTRAL | Power: -5.59 | BTC: 69807.83[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 84.03 | BTC: 69807.84[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -48.45 | BTC: 69807.83[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -75.93 | BTC: 69807.83[0m
[94m[ORACLE] NEUTRAL | Power: -1.23 | BTC: 69807.84[0m
[94m[ORACLE] NEUTRAL | Power: 14.76 | BTC: 69807.83[0m
[94m[ORACLE] NEUTRAL | Power: -33.31 | BTC: 69807.84[0m
[94m[ORACLE] NEUTRAL | Power: 39.4 | BTC: 69807.84[0m
[94m[ORACLE] NEUTRAL | Power: -26.59 | BTC: 69807.83[0m
[94m[ORACLE] NEUTRAL | Power: -4.31 | BTC: 69807.83[0m
